savings_amount,salary_above_3k,monthly_card_spend,num_giro_payments,has_insurance,has_investments,increased_balance,high_balance,recommended_product
244228.1679265073,0,7126.213330985129,6,0,1,1,0,2
447381.5612201516,1,8167.794665056361,12,1,0,1,1,1
400127.7727177103,1,1816.1396775660266,10,1,0,1,1,1
213181.5387301475,1,3709.410081577652,14,0,0,1,0,0
12212.184851738582,0,9019.4019674915,7,0,1,1,0,2
135070.00233308808,1,8066.935196947393,10,1,0,0,1,1
271275.4731157726,1,9848.584027624758,4,1,0,1,0,0
317105.6316932475,1,7542.482596820808,6,1,0,1,1,1
129685.95503116793,0,3931.9520102792226,7,0,0,0,1,0
70538.68096233925,1,5906.378339946377,14,1,1,0,1,2
417630.1881628503,1,6610.142542473203,8,0,0,1,0,0
492216.6881710725,1,784.5581631712395,2,0,0,1,0,0
263319.40096904023,1,5444.969591038651,2,0,0,0,0,0
86667.96363830345,1,7093.208284726095,3,0,0,0,0,0
136881.35593316512,1,1673.213040010604,4,0,0,1,0,0
10176.9475971859,0,7806.317174255571,9,0,1,1,0,2
457235.104473689,1,5837.727805141117,0,1,1,1,0,2
59757.79036218043,1,9522.217856975947,14,1,0,1,1,1
288681.7212816125,0,424.22298206891696,14,0,0,1,0,0
137753.5551229158,0,2653.2613755546695,6,1,1,1,0,1
277534.8232553809,1,6015.538792998241,8,0,0,1,0,0
326058.77378758026,1,2965.599122059307,7,0,0,1,0,0
415041.1600498936,1,7144.241640712422,14,1,1,1,0,2
104004.214608541,1,7590.05282521931,14,0,1,0,0,0
6486.918500581758,1,1025.1596406647445,4,0,1,0,0,0
69305.92940433483,1,5138.544642067677,13,0,1,1,0,2
450109.30228220444,0,5088.905555910559,13,0,1,0,0,0
437071.1487036951,1,3692.807702155411,3,1,0,0,1,1
299109.13798298384,1,9329.24862569672,11,0,0,0,1,0
300657.91335639305,0,8275.063198732212,6,0,0,1,1,0
332853.3005985815,0,6972.093819096368,4,0,0,0,1,0
88510.26803310134,1,7143.266357349976,6,1,0,0,1,1
457291.56101655494,1,4617.161438131191,11,0,0,0,1,0
209966.49192114448,1,9209.94521096576,0,1,0,1,0,0
192186.12559649925,1,6945.954272532854,0,0,0,0,0,0
259939.93493613592,1,7289.810616558165,9,0,0,0,0,0
24436.01742075247,1,8616.909037873453,13,0,0,0,0,0
83975.40100928363,1,2740.71589342191,12,0,0,1,0,0
369278.7745967588,1,8070.70903866703,2,0,1,0,0,0
42316.53529463811,0,1952.4060295649203,13,0,0,0,1,0
301972.9026237277,1,3453.4195224488785,10,1,0,1,1,1
123429.20573097916,1,3356.104542698427,1,0,1,1,0,2
195258.5114069463,1,9785.254683891406,1,1,0,1,0,0
145058.17464857924,1,8565.372237479269,6,0,0,1,1,0
178480.68551600963,1,7011.698615902597,11,0,0,1,0,0
359803.9066869385,0,7270.567616153901,9,0,0,0,0,0
149263.73609596433,1,5620.727944025711,1,1,1,1,0,2
283635.9155081517,1,9470.906671085191,10,0,0,0,0,0
238549.15069735073,0,4962.587528823616,3,0,0,1,0,0
332171.9115159614,0,3805.1770986989454,1,0,0,0,1,0
468478.0399230542,1,1630.35336931591,5,0,0,0,0,0
366553.4765079149,0,7862.05652261058,7,0,0,1,0,0
108255.24891678762,1,7344.439320755914,9,0,0,0,0,0
16560.38439558105,0,3843.550385241349,3,0,0,1,0,0
131869.7581056127,1,251.9341395922936,14,0,0,0,1,0
297943.88741942716,0,8389.973277180106,4,1,0,0,0,0
26661.480928640925,1,114.17983454073632,3,0,0,1,0,0
248686.75735341694,1,7036.9977962905095,2,0,0,1,0,0
298824.5816095277,1,9702.57109726057,4,0,1,1,0,2
167787.70151766346,0,4376.613281482035,13,1,0,0,0,0
385685.1896691651,1,2349.7340499595275,8,0,0,1,0,0
54192.52831375213,1,7048.710100433817,7,0,0,1,0,0
38493.753086168574,1,8171.281420155851,7,0,0,1,0,0
364366.18934559805,0,5464.303160778473,7,0,1,0,0,0
248250.16678689304,0,9670.352752561463,11,0,0,1,1,0
344512.79581744026,1,516.687216579611,7,1,1,1,1,1
217978.84196326937,1,5047.955983045282,6,1,0,1,0,0
123954.6145863143,1,7184.539473225501,7,1,1,1,0,2
409732.05651942565,1,8626.40471149179,10,0,0,1,0,0
399908.52360552066,1,1792.5561190779006,13,0,1,0,1,1
347653.53895635897,0,8000.034817636814,7,0,0,0,0,0
136800.42347775138,1,5527.070757185453,12,0,0,1,0,0
295525.1027676745,0,3965.536819899632,13,0,0,0,0,0
181125.97457307338,1,1317.1502857909356,7,1,0,0,1,1
46699.45458999044,1,8652.957589089125,11,0,1,0,0,2
458739.47415565915,1,1572.7320817971536,9,0,0,0,0,0
69272.49682856174,0,3097.8785920909922,6,0,0,1,0,0
475168.4395565804,0,2900.4553196243687,11,0,0,1,0,0
223556.8807060199,0,8714.140341908544,0,0,0,0,0,0
